key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.rt,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,break_done_keyboard.rt,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,0.065399306,-0.40702691,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.17719184,-0.213485243,0,0,0,,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,5.8299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.17719184,-0.213485243,0,0,0,,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,3.5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.113467882,-0.373025174,1,0,0,instr_done_button,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,z,1,10.6592,,,,,,,,10.6592,1,0,0,0,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,z,1,7.4467,,,,,,,,7.4467,1,0,1,1,11,1,1001,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,m,1,1.2342,,,,,,,,1.2342,1,0,2,2,2,1,1001,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,z,1,1.6541,,,,,,,,1.6541,1,0,3,3,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,z,1,1.1151,,,,,,,,1.1151,1,0,4,4,14,1,1001,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,z,1,1.2574,,,,,,,,1.2574,1,0,5,5,12,1,1001,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198784,19,2022-01-28_16h07.42.129,lexical_decision_task_DD_L6,2021.2.3,MacIntel,59.99880002,,m,1,0.9357,,,,,,,,0.9357,1,0,6,6,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
