key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,instr_done_touch.clicked_name,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
space,20.7472,0.215740757,-0.180555566,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.2236,0.215740757,-0.180555566,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.0591,0.215740757,-0.180555566,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,14.6261,0.215740757,-0.180555566,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.6171,,,,,,,,0.6171,1,0,0,0,3,1,1001,MATRIX,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,1.3007,,,,,,,,1.3007,1,0,1,1,15,1,1001,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,1.1511,,,,,,,,1.1511,1,0,2,2,11,1,1001,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,1.2885,,,,,,,,1.2885,1,0,3,3,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,1.7761,,,,,,,,1.7761,1,0,4,4,9,1,1001,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5842,,,,,,,,0.5842,1,0,5,5,1,1,1001,ADJUST,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5827,,,,,,,,0.5827,1,0,6,6,6,1,1001,ZOMBIE,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5244,,,,,,,,0.5244,1,0,7,7,4,1,1001,SQUEAK,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.484,,,,,,,,0.484,1,0,8,8,5,1,1001,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5041,,,,,,,,0.5041,1,0,9,9,7,1,1001,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5613,,,,,,,,0.5613,1,0,10,10,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,1,0.5009,,,,,,,,0.5009,1,0,11,11,2,1,1001,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,0,2.0552,,,,,,,,2.0552,0,0,12,12,14,1,1001,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,0.976,,,,,,,,0.976,1,0,13,13,12,1,1001,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,m,0,0.7948,,,,,,,,0.7948,0,0,14,14,10,1,1001,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,z,1,0.9174,,,,,,,,0.9174,1,0,15,15,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.5119,0.215740757,-0.180555566,0,0,0,,,,,,1,end_of_practice,"You have completed the practice trials. During the experimental trials, you will not receive feedback. 
Before you begin, please ensure that you are in a comfortable and quiet location and will not be disturbed for about 15 minutes, as we cannot use your data if you do not complete all the trials. 
 When you are ready to start the experimental trials, please press space or touch the button below.",,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6063f3e9652d7ffae2782315,23,2022-02-12_17h11.25.910,lexical_decision_task_DD_L5,2021.2.3,Win32,59.77286312,,,,,,,,,,,1.2074,1,,,,,,,,,,,,,,m,1,1.2074,,,,,,,,0.215740757,-0.180555566,0,0,0,,0,0,0,28,1,CASINO,LB,old,m,./images/CASINOLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
